"0","step(reg)"
"1","Start:  AIC="
"1","1589.64"
"1","
"
"1","MEDV ~ CRIM + ZN + INDUS + factor(CHAS) + NOX + RM + AGE + DIS + "
"1","
    RAD + TAX + PTRATIO + B + LSTAT"
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
- AGE         "
"1","  1"
"1","      0.06"
"1"," 11079"
"1"," 1587.7"
"1","
- INDUS       "
"1","  1"
"1","      2.52"
"1"," 11081"
"1"," 1587.8"
"1","
<none>        "
"1","   "
"1","          "
"1"," 11079"
"1"," 1589.6"
"1","
- factor(CHAS)"
"1","  1"
"1","    218.97"
"1"," 11298"
"1"," 1597.5"
"1","
- TAX         "
"1","  1"
"1","    242.26"
"1"," 11321"
"1"," 1598.6"
"1","
- CRIM        "
"1","  1"
"1","    243.22"
"1"," 11322"
"1"," 1598.6"
"1","
- ZN          "
"1","  1"
"1","    257.49"
"1"," 11336"
"1"," 1599.3"
"1","
- B           "
"1","  1"
"1","    270.63"
"1"," 11349"
"1"," 1599.8"
"1","
- RAD         "
"1","  1"
"1","    479.15"
"1"," 11558"
"1"," 1609.1"
"1","
- NOX         "
"1","  1"
"1","    487.16"
"1"," 11566"
"1"," 1609.4"
"1","
- PTRATIO     "
"1","  1"
"1","   1194.23"
"1"," 12273"
"1"," 1639.4"
"1","
- DIS         "
"1","  1"
"1","   1232.41"
"1"," 12311"
"1"," 1641.0"
"1","
- RM          "
"1","  1"
"1","   1871.32"
"1"," 12950"
"1"," 1666.6"
"1","
- LSTAT       "
"1","  1"
"1","   2410.84"
"1"," 13490"
"1"," 1687.3"
"1","
"
"1","
Step:  AIC="
"1","1587.65"
"1","
"
"1","MEDV ~ CRIM + ZN + INDUS + factor(CHAS) + NOX + RM + DIS + RAD + "
"1","
    TAX + PTRATIO + B + LSTAT"
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
- INDUS       "
"1","  1"
"1","      2.52"
"1"," 11081"
"1"," 1585.8"
"1","
<none>        "
"1","   "
"1","          "
"1"," 11079"
"1"," 1587.7"
"1","
- factor(CHAS)"
"1","  1"
"1","    219.91"
"1"," 11299"
"1"," 1595.6"
"1","
- TAX         "
"1","  1"
"1","    242.24"
"1"," 11321"
"1"," 1596.6"
"1","
- CRIM        "
"1","  1"
"1","    243.20"
"1"," 11322"
"1"," 1596.6"
"1","
- ZN          "
"1","  1"
"1","    260.32"
"1"," 11339"
"1"," 1597.4"
"1","
- B           "
"1","  1"
"1","    272.26"
"1"," 11351"
"1"," 1597.9"
"1","
- RAD         "
"1","  1"
"1","    481.09"
"1"," 11560"
"1"," 1607.2"
"1","
- NOX         "
"1","  1"
"1","    520.87"
"1"," 11600"
"1"," 1608.9"
"1","
- PTRATIO     "
"1","  1"
"1","   1200.23"
"1"," 12279"
"1"," 1637.7"
"1","
- DIS         "
"1","  1"
"1","   1352.26"
"1"," 12431"
"1"," 1643.9"
"1","
- RM          "
"1","  1"
"1","   1959.55"
"1"," 13038"
"1"," 1668.0"
"1","
- LSTAT       "
"1","  1"
"1","   2718.88"
"1"," 13798"
"1"," 1696.7"
"1","
"
"1","
Step:  AIC="
"1","1585.76"
"1","
"
"1","MEDV ~ CRIM + ZN + factor(CHAS) + NOX + RM + DIS + RAD + TAX + "
"1","
    PTRATIO + B + LSTAT"
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
<none>        "
"1","   "
"1","          "
"1"," 11081"
"1"," 1585.8"
"1","
- factor(CHAS)"
"1","  1"
"1","    227.21"
"1"," 11309"
"1"," 1594.0"
"1","
- CRIM        "
"1","  1"
"1","    245.37"
"1"," 11327"
"1"," 1594.8"
"1","
- ZN          "
"1","  1"
"1","    257.82"
"1"," 11339"
"1"," 1595.4"
"1","
- B           "
"1","  1"
"1","    270.82"
"1"," 11352"
"1"," 1596.0"
"1","
- TAX         "
"1","  1"
"1","    273.62"
"1"," 11355"
"1"," 1596.1"
"1","
- RAD         "
"1","  1"
"1","    500.92"
"1"," 11582"
"1"," 1606.1"
"1","
- NOX         "
"1","  1"
"1","    541.91"
"1"," 11623"
"1"," 1607.9"
"1","
- PTRATIO     "
"1","  1"
"1","   1206.45"
"1"," 12288"
"1"," 1636.0"
"1","
- DIS         "
"1","  1"
"1","   1448.94"
"1"," 12530"
"1"," 1645.9"
"1","
- RM          "
"1","  1"
"1","   1963.66"
"1"," 13045"
"1"," 1666.3"
"1","
- LSTAT       "
"1","  1"
"1","   2723.48"
"1"," 13805"
"1"," 1695.0"
"1","
"
"1","
Call:
"
"1","lm(formula = MEDV ~ CRIM + ZN + factor(CHAS) + NOX + RM + DIS + 
    RAD + TAX + PTRATIO + B + LSTAT, data = bostonhousing)"
"1","

"
"1","Coefficients:
"
"1","  (Intercept)  "
"1","         CRIM  "
"1","           ZN  "
"1","factor(CHAS)1  "
"1","          NOX  "
"1","
"
"1","    36.341145  "
"1","    -0.108413  "
"1","     0.045845  "
"1","     2.718716  "
"1","   -17.376023  "
"1","
"
"1","           RM  "
"1","          DIS  "
"1","          RAD  "
"1","          TAX  "
"1","      PTRATIO  "
"1","
"
"1","     3.801579  "
"1","    -1.492711  "
"1","     0.299608  "
"1","    -0.011778  "
"1","    -0.946525  "
"1","
"
"1","            B  "
"1","        LSTAT  "
"1","
"
"1","     0.009291  "
"1","    -0.522553  "
"1","
"
"1","
"
