"0","reg.picked <- lm(MEDV ~ CRIM + ZN + factor(CHAS) + NOX + "
"0","                 RM + DIS + RAD + TAX + PTRATIO + B + LSTAT, bostonhousing)"
"0","summary(reg.picked)"
"1","
Call:
"
"1","lm(formula = MEDV ~ CRIM + ZN + factor(CHAS) + NOX + RM + DIS + 
    RAD + TAX + PTRATIO + B + LSTAT, data = bostonhousing)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-15.5984 "
"1"," -2.7386 "
"1"," -0.5046 "
"1","  1.7273 "
"1"," 26.2373 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  36.341145"
"1","   5.067492"
"1","   7.171"
"1"," 2.73e-12"
"1"," ***"
"1","
CRIM         "
"1","  -0.108413"
"1","   0.032779"
"1","  -3.307"
"1"," 0.001010"
"1"," ** "
"1","
ZN           "
"1","   0.045845"
"1","   0.013523"
"1","   3.390"
"1"," 0.000754"
"1"," ***"
"1","
factor(CHAS)1"
"1","   2.718716"
"1","   0.854240"
"1","   3.183"
"1"," 0.001551"
"1"," ** "
"1","
NOX          "
"1"," -17.376023"
"1","   3.535243"
"1","  -4.915"
"1"," 1.21e-06"
"1"," ***"
"1","
RM           "
"1","   3.801579"
"1","   0.406316"
"1","   9.356"
"1","  < 2e-16"
"1"," ***"
"1","
DIS          "
"1","  -1.492711"
"1","   0.185731"
"1","  -8.037"
"1"," 6.84e-15"
"1"," ***"
"1","
RAD          "
"1","   0.299608"
"1","   0.063402"
"1","   4.726"
"1"," 3.00e-06"
"1"," ***"
"1","
TAX          "
"1","  -0.011778"
"1","   0.003372"
"1","  -3.493"
"1"," 0.000521"
"1"," ***"
"1","
PTRATIO      "
"1","  -0.946525"
"1","   0.129066"
"1","  -7.334"
"1"," 9.24e-13"
"1"," ***"
"1","
B            "
"1","   0.009291"
"1","   0.002674"
"1","   3.475"
"1"," 0.000557"
"1"," ***"
"1","
LSTAT        "
"1","  -0.522553"
"1","   0.047424"
"1"," -11.019"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.736"
"1"," "
"1","on"
"1"," "
"1","494"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7406"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7348"
"1"," "
"1","
F-statistic:"
"1"," "
"1","128.2"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","494"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
