"0","avg = mean(x1)"
"0","avg"
"1","[1]"
"1"," 17.19417"
"1","
"
"0","reg.piece <- lm(y ~ (x1<avg)*x1 + x2 + x3 + x4 + x5 + x6 + x7 + x8, labdata)"
"0","summary(reg.piece)"
"1","
Call:
"
"1","lm(formula = y ~ (x1 < avg) * x1 + x2 + x3 + x4 + x5 + x6 + x7 + 
    x8, data = labdata)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-14.3914 "
"1"," -1.3793 "
"1"," -0.1569 "
"1","  1.3062 "
"1"," 14.5014 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  61.403705"
"1","   2.254025"
"1","  27.242"
"1","   <2e-16"
"1"," ***"
"1","
x1 < avgTRUE   "
"1"," -57.094813"
"1","   1.444014"
"1"," -39.539"
"1","   <2e-16"
"1"," ***"
"1","
x1             "
"1","   0.517863"
"1","   0.051891"
"1","   9.980"
"1","   <2e-16"
"1"," ***"
"1","
x2             "
"1","   0.989106"
"1","   0.029237"
"1","  33.831"
"1","   <2e-16"
"1"," ***"
"1","
x3             "
"1","   1.032202"
"1","   0.029060"
"1","  35.520"
"1","   <2e-16"
"1"," ***"
"1","
x4             "
"1","   0.018861"
"1","   0.030815"
"1","   0.612"
"1","    0.541"
"1","    "
"1","
x5             "
"1","  -0.017325"
"1","   0.013135"
"1","  -1.319"
"1","    0.188"
"1","    "
"1","
x6             "
"1","  -0.006076"
"1","   0.052914"
"1","  -0.115"
"1","    0.909"
"1","    "
"1","
x7             "
"1","  -0.053892"
"1","   0.054904"
"1","  -0.982"
"1","    0.327"
"1","    "
"1","
x8             "
"1","  -0.038638"
"1","   0.055426"
"1","  -0.697"
"1","    0.486"
"1","    "
"1","
x1 < avgTRUE:x1"
"1","   4.097539"
"1","   0.078416"
"1","  52.254"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.475"
"1"," "
"1","on"
"1"," "
"1","389"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9774"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9768"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1682"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","389"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
