"0","reg <- lm(y ~ x1 + x2 + x3 + x4 + x5 + x6 + x7 + x8, labdata)"
"0","summary(reg)"
"1","
Call:
"
"1","lm(formula = y ~ x1 + x2 + x3 + x4 + x5 + x6 + x7 + x8, data = labdata)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-25.7138 "
"1"," -7.3129 "
"1"," -0.1718 "
"1","  7.4281 "
"1"," 23.8909 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 17.58565"
"1","    5.10223"
"1","   3.447"
"1"," 0.000629"
"1"," ***"
"1","
x1         "
"1","  1.91936"
"1","    0.05492"
"1","  34.951"
"1","  < 2e-16"
"1"," ***"
"1","
x2         "
"1","  0.89747"
"1","    0.08389"
"1","  10.699"
"1","  < 2e-16"
"1"," ***"
"1","
x3         "
"1","  1.07895"
"1","    0.08370"
"1","  12.890"
"1","  < 2e-16"
"1"," ***"
"1","
x4         "
"1","  0.23834"
"1","    0.08759"
"1","   2.721"
"1"," 0.006798"
"1"," ** "
"1","
x5         "
"1","  0.10141"
"1","    0.03725"
"1","   2.723"
"1"," 0.006766"
"1"," ** "
"1","
x6         "
"1","  0.29608"
"1","    0.15153"
"1","   1.954"
"1"," 0.051421"
"1"," .  "
"1","
x7         "
"1"," -0.06268"
"1","    0.15824"
"1","  -0.396"
"1"," 0.692262"
"1","    "
"1","
x8         "
"1"," -0.01515"
"1","    0.15846"
"1","  -0.096"
"1"," 0.923860"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.01"
"1"," "
"1","on"
"1"," "
"1","391"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8113"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8074"
"1"," "
"1","
F-statistic:"
"1"," "
"1","210.1"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","391"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
